image,xmin,ymin,xmax,ymax,label
inside_plate-023903524000.jpg,81.0,51.0,81.0,51.0,center
outside_plate-023903524000.jpg,55.0,76.0,55.0,76.0,center
outside_plate-084362203700.jpg,55.0,59.0,55.0,59.0,center
inside_plate-084362203700.jpg,66.0,42.0,66.0,42.0,center
outside_plate-027748582800.jpg,35.0,90.0,35.0,90.0,center
inside_plate-027748582800.jpg,73.0,32.0,73.0,32.0,center
inside_plate-056692174400.jpg,76.0,92.0,76.0,92.0,center
outside_plate-056692174400.jpg,57.0,44.0,57.0,44.0,center
outside_plate-068974838000.jpg,58.0,80.0,58.0,80.0,center
inside_plate-068974838000.jpg,81.0,65.0,81.0,65.0,center
outside_plate-0111522528100.jpg,91.0,63.0,91.0,63.0,center
inside_plate-0111522528100.jpg,35.0,54.0,35.0,54.0,center
inside_plate-033426201200.jpg,49.0,40.0,49.0,40.0,center
outside_plate-033426201200.jpg,47.0,38.0,47.0,38.0,center
outside_plate-0104075554600.jpg,46.0,65.0,46.0,65.0,center
inside_plate-0104075554600.jpg,43.0,59.0,43.0,59.0,center
outside_plate-062246170600.jpg,46.0,87.0,46.0,87.0,center
inside_plate-062246170600.jpg,57.0,86.0,57.0,86.0,center
outside_plate-0101542069200.jpg,35.0,94.0,35.0,94.0,center
inside_plate-0101542069200.jpg,83.0,68.0,83.0,68.0,center
outside_plate-0104097349400.jpg,65.0,65.0,65.0,65.0,center
inside_plate-0104097349400.jpg,54.0,73.0,54.0,73.0,center
inside_plate-059074643400.jpg,93.0,34.0,93.0,34.0,center
outside_plate-059074643400.jpg,81.0,49.0,81.0,49.0,center
inside_plate-011081546900.jpg,42.0,43.0,42.0,43.0,center
outside_plate-011081546900.jpg,76.0,52.0,76.0,52.0,center
outside_plate-0108303776800.jpg,65.0,73.0,65.0,73.0,center
inside_plate-0108303776800.jpg,62.0,51.0,62.0,51.0,center
outside_plate-035595751400.jpg,64.0,62.0,64.0,62.0,center
inside_plate-035595751400.jpg,41.0,50.0,41.0,50.0,center
outside_plate-058709422900.jpg,54.0,96.0,54.0,96.0,center
inside_plate-058709422900.jpg,60.0,56.0,60.0,56.0,center
outside_plate-090680824000.jpg,54.0,82.0,54.0,82.0,center
inside_plate-090680824000.jpg,34.0,96.0,34.0,96.0,center
outside_plate-055675375200.jpg,75.0,87.0,75.0,87.0,center
inside_plate-055675375200.jpg,73.0,94.0,73.0,94.0,center
outside_plate-071203547500.jpg,53.0,91.0,53.0,91.0,center
inside_plate-071203547500.jpg,88.0,35.0,88.0,35.0,center
outside_plate-083101962400.jpg,47.0,62.0,47.0,62.0,center
inside_plate-083101962400.jpg,85.0,55.0,85.0,55.0,center
outside_plate-025835192800.jpg,92.0,60.0,92.0,60.0,center
inside_plate-025835192800.jpg,48.0,53.0,48.0,53.0,center
outside_plate-052565971300.jpg,91.0,66.0,91.0,66.0,center
inside_plate-052565971300.jpg,66.0,81.0,66.0,81.0,center
outside_plate-094128703900.jpg,57.0,77.0,57.0,77.0,center
inside_plate-094128703900.jpg,91.0,53.0,91.0,53.0,center
outside_plate-0108254987600.jpg,82.0,80.0,82.0,80.0,center
inside_plate-0108254987600.jpg,63.0,77.0,63.0,77.0,center
outside_plate-09773043000.jpg,41.0,88.0,41.0,88.0,center
inside_plate-09773043000.jpg,96.0,34.0,96.0,34.0,center
inside_plate-061182164100.jpg,49.0,85.0,49.0,85.0,center
outside_plate-056678716900.jpg,52.0,69.0,52.0,69.0,center
inside_plate-056678716900.jpg,56.0,89.0,56.0,89.0,center
outside_plate-079043588500.jpg,72.0,56.0,72.0,56.0,center
inside_plate-079043588500.jpg,34.0,90.0,34.0,90.0,center
outside_plate-059992809100.jpg,32.0,47.0,32.0,47.0,center
inside_plate-059992809100.jpg,62.0,52.0,62.0,52.0,center
inside_plate-011088012600.jpg,81.0,48.0,81.0,48.0,center
outside_plate-012253951300.jpg,61.0,94.0,61.0,94.0,center
inside_plate-012253951300.jpg,82.0,38.0,82.0,38.0,center
inside_plate-0100242802400.jpg,44.0,64.0,44.0,64.0,center
outside_plate-0100242802400.jpg,33.0,56.0,33.0,56.0,center
outside_plate-0115783959700.jpg,38.0,57.0,38.0,57.0,center
inside_plate-0115783959700.jpg,46.0,76.0,46.0,76.0,center
outside_plate-050464471500.jpg,62.0,50.0,62.0,50.0,center
inside_plate-050464471500.jpg,69.0,47.0,69.0,47.0,center
inside_plate-072586699500.jpg,37.0,75.0,37.0,75.0,center
outside_plate-026635251300.jpg,80.0,85.0,80.0,85.0,center
inside_plate-026635251300.jpg,32.0,72.0,32.0,72.0,center
inside_plate-049999246400.jpg,52.0,59.0,52.0,59.0,center
outside_plate-021304254000.jpg,90.0,77.0,90.0,77.0,center
inside_plate-021304254000.jpg,85.0,63.0,85.0,63.0,center
inside_plate-07069507100.jpg,96.0,67.0,96.0,67.0,center
outside_plate-0108287594200.jpg,80.0,72.0,80.0,72.0,center
inside_plate-0108287594200.jpg,54.0,87.0,54.0,87.0,center
outside_plate-076531968000.jpg,48.0,75.0,48.0,75.0,center
inside_plate-076531968000.jpg,95.0,68.0,95.0,68.0,center
inside_plate-030543010300.jpg,51.0,80.0,51.0,80.0,center
outside_plate-088394852800.jpg,96.0,59.0,96.0,59.0,center
inside_plate-088394852800.jpg,76.0,89.0,76.0,89.0,center
outside_plate-084373485300.jpg,84.0,49.0,84.0,49.0,center
inside_plate-084373485300.jpg,32.0,33.0,32.0,33.0,center
inside_plate-065324241200.jpg,64.0,42.0,64.0,42.0,center
outside_plate-011094495100.jpg,36.0,40.0,36.0,40.0,center
inside_plate-011094495100.jpg,84.0,54.0,84.0,54.0,center
outside_plate-097554644300.jpg,87.0,35.0,87.0,35.0,center
inside_plate-097554644300.jpg,56.0,35.0,56.0,35.0,center
outside_plate-068977914000.jpg,41.0,57.0,41.0,57.0,center
inside_plate-068977914000.jpg,42.0,51.0,42.0,51.0,center
inside_plate-080266415800.jpg,42.0,80.0,42.0,80.0,center
outside_plate-032573708700.jpg,51.0,82.0,51.0,82.0,center
inside_plate-032573708700.jpg,81.0,54.0,81.0,54.0,center
outside_plate-035579558400.jpg,73.0,81.0,73.0,81.0,center
inside_plate-035579558400.jpg,80.0,77.0,80.0,77.0,center
outside_plate-071221896700.jpg,96.0,55.0,96.0,55.0,center
inside_plate-071221896700.jpg,33.0,76.0,33.0,76.0,center
outside_plate-020279554700.jpg,51.0,70.0,51.0,70.0,center
inside_plate-020279554700.jpg,45.0,76.0,45.0,76.0,center
outside_plate-021317909700.jpg,88.0,93.0,88.0,93.0,center
inside_plate-021317909700.jpg,44.0,69.0,44.0,69.0,center
outside_plate-068072501700.jpg,59.0,32.0,59.0,32.0,center
inside_plate-068072501700.jpg,48.0,66.0,48.0,66.0,center
outside_plate-041736573500.jpg,43.0,66.0,43.0,66.0,center
inside_plate-041736573500.jpg,45.0,59.0,45.0,59.0,center
inside_plate-016122796100.jpg,33.0,83.0,33.0,83.0,center
inside_plate-016122796100.jpg,42.0,61.0,42.0,61.0,center
inside_plate-064297317400.jpg,84.0,59.0,84.0,59.0,center
outside_plate-035586376200.jpg,57.0,87.0,57.0,87.0,center
inside_plate-035586376200.jpg,63.0,33.0,63.0,33.0,center
outside_plate-069924049200.jpg,74.0,61.0,74.0,61.0,center
outside_plate-097557957100.jpg,65.0,94.0,65.0,94.0,center
inside_plate-097557957100.jpg,60.0,45.0,60.0,45.0,center
inside_plate-030528756900.jpg,87.0,84.0,87.0,84.0,center
inside_plate-0106246320900.jpg,54.0,68.0,54.0,68.0,center
inside_plate-014982419100.jpg,74.0,74.0,74.0,74.0,center
outside_plate-014982419100.jpg,42.0,45.0,42.0,45.0,center
outside_plate-040663942200.jpg,38.0,42.0,38.0,42.0,center
inside_plate-040663942200.jpg,72.0,65.0,72.0,65.0,center
outside_plate-035592656000.jpg,34.0,36.0,34.0,36.0,center
inside_plate-035592656000.jpg,47.0,91.0,47.0,91.0,center
inside_plate-014985440400.jpg,93.0,59.0,93.0,59.0,center
outside_plate-037639687400.jpg,43.0,60.0,43.0,60.0,center
inside_plate-037639687400.jpg,71.0,78.0,71.0,78.0,center
