"image","xmin","ymin","xmax","ymax","label"
"inside_plate-17172367700.jpg",76.2884012539185,79.64890282131661,76.2884012539185,79.64890282131661,"center"
"inside_plate-61164531500.jpg",80.20062695924764,77.141065830721,80.20062695924764,77.141065830721,"center"
"outside_plate-36585577200.jpg",60.940438871473354,65.80564263322884,60.940438871473354,65.80564263322884,"center"
"inside_plate-83283058800.jpg",44.489028213166144,72.6269592476489,44.489028213166144,72.6269592476489,"center"
"outside_plate-30549626600.jpg",81.90595611285266,64.20062695924764,81.90595611285266,64.20062695924764,"center"
"outside_plate-76050595000.jpg",76.99059561128526,50.75862068965517,76.99059561128526,50.75862068965517,"center"
"inside_plate-6017038900.jpg",56.92789968652038,69.41692789968651,56.92789968652038,69.41692789968651,"center"
"outside_plate-47004998300.jpg",63.34796238244514,69.71786833855799,63.34796238244514,69.71786833855799,"center"
"inside_plate-82168097800.jpg",77.59247648902821,60.288401253918494,77.59247648902821,60.288401253918494,"center"
"outside_plate-56678716900.jpg",65.45454545454545,71.72413793103448,65.45454545454545,71.72413793103448,"center"
"outside_plate-100242802400.jpg",69.66771159874608,70.72100313479623,69.66771159874608,70.72100313479623,"center"
"outside_plate-27738008400.jpg",51.21003134796238,70.42006269592476,51.21003134796238,70.42006269592476,"center"
"inside_plate-51459527200.jpg",60.23824451410658,111.34796238244513,60.23824451410658,111.34796238244513,"center"
"outside_plate-3258637400.jpg",100.9655172413793,71.8244514106583,100.9655172413793,71.8244514106583,"center"
"inside_plate-31607224300.jpg",85.01567398119121,57.37931034482759,85.01567398119121,57.37931034482759,"center"
"inside_plate-65826431300.jpg",62.14420062695925,55.373040752351095,62.14420062695925,55.373040752351095,"center"
"outside_plate-55617088900.jpg",80.80250783699059,71.62382445141066,80.80250783699059,71.62382445141066,"center"
"inside_plate-96374352400.jpg",63.64890282131661,67.00940438871473,63.64890282131661,67.00940438871473,"center"
"inside_plate-85277796500.jpg",62.74608150470219,63.49843260188088,62.74608150470219,63.49843260188088,"center"
"inside_plate-37620437800.jpg",53.91849529780564,57.47962382445141,53.91849529780564,57.47962382445141,"center"
"inside_plate-96381458700.jpg",80.30094043887146,65.90595611285266,80.30094043887146,65.90595611285266,"center"
"inside_plate-26693269900.jpg",54.62068965517241,49.956112852664575,54.62068965517241,49.956112852664575,"center"
"outside_plate-85285858600.jpg",78.19435736677116,62.19435736677116,78.19435736677116,62.19435736677116,"center"
"inside_plate-6049747200.jpg",48.70219435736677,59.78683385579937,48.70219435736677,59.78683385579937,"center"
"inside_plate-9752172900.jpg",57.22884012539185,65.80564263322884,57.22884012539185,65.80564263322884,"center"
"inside_plate-112467534700.jpg",49.805642633228835,76.84012539184953,49.805642633228835,76.84012539184953,"center"
"inside_plate-101552510800.jpg",73.07836990595611,65.705329153605,73.07836990595611,65.705329153605,"center"
"inside_plate-82175510400.jpg",65.2539184952978,75.03448275862068,65.2539184952978,75.03448275862068,"center"
"inside_plate-5194572200.jpg",57.0282131661442,54.470219435736674,57.0282131661442,54.470219435736674,"center"
"outside_plate-47000572100.jpg",49.20376175548589,67.7115987460815,49.20376175548589,67.7115987460815,"center"
"inside_plate-98163322700.jpg",59.937304075235105,55.673981191222566,59.937304075235105,55.673981191222566,"center"
"inside_plate-23934755600.jpg",70.1692789968652,61.59247648902821,70.1692789968652,61.59247648902821,"center"
"inside_plate-52565971300.jpg",75.0846394984326,67.81191222570533,75.0846394984326,67.81191222570533,"center"
"inside_plate-42672913800.jpg",66.95924764890282,56.77742946708464,66.95924764890282,56.77742946708464,"center"
"inside_plate-47926341400.jpg",60.338557993730404,61.191222570532915,60.338557993730404,61.191222570532915,"center"
"outside_plate-26665942700.jpg",36.36363636363636,47.64890282131661,36.36363636363636,47.64890282131661,"center"
"outside_plate-7489331300.jpg",73.37931034482759,55.27272727272727,73.37931034482759,55.27272727272727,"center"
"inside_plate-91707391200.jpg",64.25078369905955,59.887147335423194,64.25078369905955,59.887147335423194,"center"
"outside_plate-6070172900.jpg",62.44514106583072,71.42319749216301,62.44514106583072,71.42319749216301,"center"
"outside_plate-39873263800.jpg",98.55799373040752,65.00313479623824,98.55799373040752,65.00313479623824,"center"
"inside_plate-50017552200.jpg",51.91222570532915,65.40438871473354,51.91222570532915,65.40438871473354,"center"
"inside_plate-101535302000.jpg",57.32915360501567,47.34796238244514,57.32915360501567,47.34796238244514,"center"
"outside_plate-23896245900.jpg",61.442006269592476,80.65203761755485,61.442006269592476,80.65203761755485,"center"
"inside_plate-25820580800.jpg",69.06583072100314,51.56112852664577,69.06583072100314,51.56112852664577,"center"
"inside_plate-36591345200.jpg",46.89655172413793,68.71473354231975,46.89655172413793,68.71473354231975,"center"
"outside_plate-58727735900.jpg",57.22884012539185,74.93416927899686,57.22884012539185,74.93416927899686,"center"
